Names,Ancestry,GeographicdistancefromIndianrangeIndianrange,Ancestry,,
E_Tibetan_MYL_Tibetan_SAMN12565073.CanFam31.bam,0.715915135,501.46,Tibetan,,
F_CentralAsia_Russia_SRR20326401.CanFam31.bam,1.00E-09,1696.66,Tibetan,,
F_CentralAsia_Russia_SRR20326403.merge.CanFam31.bam,0.001570235,1827.43,Tibetan,,
F_CentralAsia_Russia_SRR20326404.merge.CanFam31.bam,0.012698025,2004.38,Tibetan,,
D_Pakistan_S21_1037_Kolhu.CanFam31.bam,0.001265056,965.38,Tibetan,,
D_Pakistan_S21_1038_Chitral.CanFam31.bam,0.034165683,727.49,Tibetan,,
D_Pakistan_S21_1041_Waziristan.CanFam31.bam,0.02354302,851.50,Tibetan,,
D_Pakistan_S21_1042_Chitral.CanFam31.bam,0.014833056,727.49,Tibetan,,
G_EastAsia_Shanxi1Wolf.CanFam31.realigned.bam,1.00E-09,1080.08,Tibetan,,
G_EastAsia_Shanxi2Wolf.CanFam31.realigned.bam,1.25E-07,1080.08,Tibetan,,
F_CentralAsia_Tajikisan_SRR20326383.merge.CanFam31.bam,0.015030527,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326250.merge.CanFam31.bam,0.18749724,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326251.merge.CanFam31.bam,0.010256344,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326381.CanFam31.bam,0.061879455,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326382.merge.CanFam31.bam,0.079233338,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326384.CanFam31.bam,0.100142116,401.53,Tibetan,,
F_CentralAsia_Tajikistan_SRR20326385.merge.CanFam31.bam,0.034796141,401.53,Tibetan,,
F_CentralAsia_Wang_GW1.CanFam31.realigned.bam,0.021622375,1628.78,Tibetan,,
DGKhan,0.745227352,207.51,Indian,,
Afganistan,0.291197814,668.70,Indian,,
Punjab,0.465597151,434.20,Indian,,
Waziristan,0.455227175,462.11,Indian,,
Chitral,0.41594679,705.38,Indian,,
Chitral2,0.318934255,705.38,Indian,,
Kolhu,0.659996029,321.81,Indian,,
