Group,Total genetic load,category,highmedlow
B_Indian,26146,Crealized genetic load,Z_LOW
B_Indian,25908,Crealized genetic load,Z_LOW
E_SW_Asia,24529,Crealized genetic load,Z_LOW
E_SW_Asia,24261,Crealized genetic load,Z_LOW
E_SW_Asia,24444,Crealized genetic load,Z_LOW
E_SW_Asia,24444,Crealized genetic load,Z_LOW
AMexican,28389,Crealized genetic load,Z_LOW
D_CentralAsia,24831,Crealized genetic load,Z_LOW
C_Tibetan,26468,Crealized genetic load,Z_LOW
C_Tibetan,26831,Crealized genetic load,Z_LOW
D_CentralAsia,25712,Crealized genetic load,Z_LOW
D_CentralAsia,25772,Crealized genetic load,Z_LOW
D_CentralAsia,287,Bmasked load,HIGH
B_Indian,129,Bmasked load,HIGH
B_Indian,146,Bmasked load,HIGH
E_SW_Asia,240,Bmasked load,HIGH
E_SW_Asia,287,Bmasked load,HIGH
E_SW_Asia,304,Bmasked load,HIGH
E_SW_Asia,290,Bmasked load,HIGH
AMexican,53,Bmasked load,HIGH
D_CentralAsia,262,Bmasked load,HIGH
C_Tibetan,161,Bmasked load,HIGH
C_Tibetan,114,Bmasked load,HIGH
D_CentralAsia,299,Bmasked load,HIGH
D_CentralAsia,317,Bmasked load,HIGH
D_CentralAsia,6273,Bmasked load,MEDIUM
B_Indian,3403,Bmasked load,MEDIUM
B_Indian,3679,Bmasked load,MEDIUM
E_SW_Asia,6224,Bmasked load,MEDIUM
E_SW_Asia,6274,Bmasked load,MEDIUM
E_SW_Asia,6595,Bmasked load,MEDIUM
E_SW_Asia,6509,Bmasked load,MEDIUM
AMexican,1449,Bmasked load,MEDIUM
D_CentralAsia,6180,Bmasked load,MEDIUM
C_Tibetan,3397,Bmasked load,MEDIUM
C_Tibetan,2720,Bmasked load,MEDIUM
D_CentralAsia,6030,Bmasked load,MEDIUM
D_CentralAsia,5990,Bmasked load,MEDIUM
D_CentralAsia,9373,Bmasked load,Z_LOW
B_Indian,5472,Bmasked load,Z_LOW
B_Indian,6033,Bmasked load,Z_LOW
E_SW_Asia,9742,Bmasked load,Z_LOW
E_SW_Asia,9902,Bmasked load,Z_LOW
E_SW_Asia,10115,Bmasked load,Z_LOW
E_SW_Asia,9925,Bmasked load,Z_LOW
AMexican,1974,Bmasked load,Z_LOW
D_CentralAsia,9404,Bmasked load,Z_LOW
C_Tibetan,5123,Bmasked load,Z_LOW
C_Tibetan,4267,Bmasked load,Z_LOW
D_CentralAsia,8747,Bmasked load,Z_LOW
D_CentralAsia,8791,Bmasked load,Z_LOW
